Date	Type	Company	 Female % 	 Male % 	 % White 	 % Asian 	 % Latino 	 % Black 	 % Multi 	 % Other 	 % Undeclared 
2014	Country	U.S. Population	 50.79 	 49.21 	 64.00 	 4.00 	 16.00 	 12.00 	 1.00 	 3.00 	
2014	Social Media	Facebook	 31.00 	 69.00 	 57.00 	 34.00 	 4.00 	 2.00 	 3.00 	 -   	
2014	Social Media	Instagram	 31.00 	 69.00 	 57.00 	 34.00 	 4.00 	 2.00 	 3.00 	 -   	
2014	Social Media	Google+	 30.00 	 70.00 	 61.00 	 30.00 	 3.00 	 2.00 	 4.00 		
2014	Social Media	YouTube	 30.00 	 70.00 	 61.00 	 30.00 	 3.00 	 2.00 	 4.00 		
2014	Social Media	LinkedIn	 39.00 	 61.00 	 53.00 	 38.00 	 4.00 	 2.00 	 2.00 	 1.00 	
2014	Social Media	Pinterest	 40.00 	 60.00 	 50.00 	 42.00 	 2.00 	 1.00 		 5.00 	
2014	Social Media	Tumblr	 37.00 	 62.00 	 50.00 	 39.00 	 4.00 	 2.00 	 2.00 	 2.00 	
2014	Social Media	Flickr	 37.00 	 62.00 	 50.00 	 39.00 	 4.00 	 2.00 	 2.00 	 2.00 	
2014	Social Media	Twitter	 30.00 	 70.00 	 59.00 	 29.00 	 3.00 	 2.00 	 3.00 	 4.00 	
2014	Tech	Yahoo!	 37.00 	 62.00 	 50.00 	 39.00 	 4.00 	 2.00 	 2.00 	 2.00 	
2014	Tech	Google	 30.00 	 70.00 	 61.00 	 30.00 	 3.00 	 2.00 	 4.00 		
2014	Tech	Apple	 30.00 	 70.00 	 55.00 	 15.00 	 11.00 	 7.00 	 2.00 	 1.00 	 9.00 
2014	Tech	Cisco	 23.00 	 77.00 	 54.00 						
2014	Tech	eBay	 42.00 	 58.00 	 61.00 	 24.00 	 5.00 	 7.00 	 1.00 	 1.00 	
2014	Tech	HP	 33.00 	 67.00 	 72.00 	 6.00 	 14.00 	 7.00 	 1.00 		
2014	Tech	Indiegogo	 45.00 	 55.00 	 64.00 	 23.00 	 8.00 	 2.00 		 3.00 	
2014	Tech	Nvidia	 16.05 	 83.95 	 38.00 	 44.00 	 3.00 	 1.00 	 14.00 		
2014	Tech	Dell	 30.00 	 70.45 	 68.65 	 9.11 	 11.14 	 10.04 		 0.97 	
2014	Tech	Ingram Micro	 42.00 	 58.22 	 63.03 	 10.52 	 15.70 	 10.13 		 0.48 	
2014	Tech	Intel	 25.00 	 75.44 	 60.81 	 26.05 	 8.63 	 3.61 		 0.93 	
2014	Tech	Groupon	 47.00 	 53.00 	 71.00 	 15.00 	 5.00 	 4.00 		 4.00 	
2014	Tech	Amazon	 37.00 	 63.00 	 60.00 	 13.00 	 9.00 	 15.00 		 3.00 	
2014	Tech	Salesforce	 29.00 	 71.00 	 67.00 	 22.00 	 4.00 	 2.00 	 2.00 	 3.00 	
2014	Tech	Pandora	 49.00 	 51.00 	 71.00 	 12.00 	 7.00 	 3.00 	 6.00 	 1.00 	
2014	Tech	Microsoft	 29.00 	 71.00 	 60.60 	 28.90 	 5.10 	 3.50 	 1.20 	 0.80 	
2014	Entity	DiversityInc top 50	 54.00 	 46.00 	 68.00 	 10.00 	 10.00 	 12.00 			
2014	Entity	Fortune 500 CEOs	 4.80 	 95.00 	 83.00 	 1.80 	 2.00 	 1.20 			
2014	Entity	Kaiser Permanente	 76.00 	 24.00 	 48.00 	 20.00 	 18.00 	 13.00 			
2014	Government	US Congress	 19.00 	 81.00 	 80.00 	 5.60 	 6.00 	 8.00 			
2014	Entity	Venture Capitalists	 11.00 	 89.00 	 87.00 	 9.00 	 2.00 	 2.00 	 2.00 		
Aug 2016	Country	U.S. Population	 50.79 	 49.21 	 64.00 	 4.00 	 16.00 	 12.00 	 1.00 	 3.00 	
Aug 2016	Social Media	Facebook	 33.00 	 67.00 	 53.00 	 38.00 	 4.00 	 2.00 	 3.00 	 -   	
Aug 2016	Social Media	Instagram	 31.00 	 69.00 	 57.00 	 34.00 	 4.00 	 2.00 	 3.00 	 -   	
Aug 2016	Social Media	Google+	 30.00 	 70.00 	 60.00 	 31.00 	 3.00 	 2.00 	 3.00 	 1.00 	
Aug 2016	Social Media	YouTube	 30.00 	 70.00 	 61.00 	 30.00 	 3.00 	 2.00 	 4.00 	 -   	
Aug 2016	Social Media	LinkedIn	 42.00 	 58.00 	 56.00 	 37.00 	 4.00 	 2.00 	 1.00 	 -   	
Aug 2016	Social Media	Pinterest	 40.00 	 60.00 	 50.00 	 42.00 	 2.00 	 1.00 		 5.00 	
Aug 2016	Social Media	Tumblr	 37.00 	 62.00 	 50.00 	 39.00 	 4.00 	 2.00 	 2.00 	 2.00 	 1.00 
Aug 2016	Social Media	Flickr	 37.00 	 62.00 	 50.00 	 39.00 	 4.00 	 2.00 	 2.00 	 2.00 	 1.00 
Aug 2016	Social Media	Twitter	 34.00 	 56.00 	 59.00 	 29.00 	 3.00 	 2.00 	 3.00 	 4.00 	
Aug 2016	Tech	Yahoo!	 37.00 	 62.00 	 47.00 	 43.00 	 4.00 	 2.00 	 2.00 	 3.00 	
Aug 2016	Tech	Google	 31.00 	 69.00 	 59.00 	 32.00 	 3.00 	 2.00 	 3.00 	 1.00 	
Aug 2016	Tech	Apple	 32.00 	 68.00 	 56.00 	 19.00 	 12.00 	 9.00 	 2.00 	 1.00 	 2.00 
Aug 2016	Tech	Cisco	 23.00 	 77.00 	 54.00 						
Aug 2016	Tech	eBay	 43.00 	 57.00 	 60.00 	 25.00 	 5.00 	 8.00 	 1.00 	 1.00 	
Aug 2016	Tech	HP	 33.00 	 67.00 	 72.00 	 6.00 	 14.00 	 7.00 	 1.00 	 -   	
Aug 2016	Tech	Indiegogo	 45.00 	 55.00 	 64.00 	 23.00 	 8.00 	 2.00 		 3.00 	
Aug 2016	Tech	Nvidia	 16.05 	 83.95 	 38.00 	 44.00 	 3.00 	 1.00 	 14.00 	 -   	
Aug 2016	Tech	Dell	 30.00 	 70.45 	 68.65 	 9.11 	 11.14 	 10.04 		 0.97 	
